Line_Number,Dominant_Topic_Number,Percentage_Contribution,Keywords_In_Dominant_Topic,Sentences
33,0,92.35 %,"emergency, doctor, visit, drug, free, physician, medication, check, health, patient","Also, the mentally ill/disabled"
34,3,96.45 %,"people, care, health, doctor, service, physician, patient, family, afford, time","Maybe they could also get coupons or cards allowing them to get a discounted visit to the doctor, or see a specialist."
35,2,98.47 %,"people, health, drug, money, not, will, doctor, time, system, pay","True, so they won't be wasting money on false diagnoses. This would also make the system more reliable to the public, knowing that doctors have to stay current with the diseases and their symptoms."
36,3,99.81 %,"people, care, health, doctor, service, physician, patient, family, afford, time","The healthcare system must be changed in some features: The healthcare cost must be reduced as much as it is to help the low income or unemployed people or family to afford. OBAMA Care should be forced to bring the best health care services to everybody regardless their ability to pay for the Hospital bill In the education system, the doctors, specialists, or practitioners should be deep educated and good trained as well to give the best service to the patient and their family and I think this part is Okay. In order to save time and money, medical technology should be given and improve to give the best health care service for patients. For example, like we can use the robots instead of doctors to do an surgery, or using new invented radiology scanner to reduce the radio way, UV ray, ultrasound wave, etc. Everybody should be given the equal health care services as the cost should be low like in Canada, or Australia. Insurance, as in Obama Care that all people must obtain it regardless they never get sick. Although it may affect to the health service, but people will have more option in taking care their health more efficiency. Moreover, the education should teach all the doctors, physicians, specialist, nurses, or any people who work in the healthcare that the patient health is the most important than anything else, instead of taking their insurance or making a fast diagnostic. And I am looking for this aspect because as I see, there is not many doctors, physician, specialists, or nurses pay attention to this particular topic. Medicine should be lowered in price as in the generic medication that everybody can afford to buy though they have insurance or not. And this may help people more taking care for their health. Lastly, maintaining a good health is the best way to make we live better and we don't need to get the healthcare services every time we get sick unless we are getting old and need people to take care."
37,4,97.98 %,"people, physician, illness, health, specialist, money, drug, reasonable, doctor, patient","i agree because the women needs to be treated fairly as men and other aspects like age, gender, sexuality, education, family background, etc."
38,0,94.12 %,"emergency, doctor, visit, drug, free, physician, medication, check, health, patient",I think the generic should be get off to let the main one reduce in cost
39,3,97.7 %,"people, care, health, doctor, service, physician, patient, family, afford, time",This would reduce the cost of the prescribed drug then people would be able to afford it as well as have the oppurtunity to actually buy the medication that they need to take on a regular basis.
40,3,97.89 %,"people, care, health, doctor, service, physician, patient, family, afford, time",More clinics similar to Care-Now should be open but they should have family medicine doctors there so that misdiagnosing will be less likely to occur and the prescribing of drugs will be less likely to happen
41,4,98.77 %,"people, physician, illness, health, specialist, money, drug, reasonable, doctor, patient",Physicians should be monitored on what and how much they are prescribing to their patients because this may crack down on them getting certain drugs for promotional purposes and receiving things from the drug companies that they would normally not get if they were not prescribing these drugs. It is all about the money in these cases so some doctors really are not considered with their patients health.
42,3,97.21 %,"people, care, health, doctor, service, physician, patient, family, afford, time",Less immunizations might help people to actually be able to fight off some of these diseases that they are trying to prevent from coming back since new ones are introduced all the time.
43,1,96.94 %,"health, people, healthcare, life, care, system, problem, time, related, physical",More studies should go into looking at the patterns and trends of certain outbreaks globally and try to figure out a way to prevent them from continuously spreading.
44,0,98.44 %,"emergency, doctor, visit, drug, free, physician, medication, check, health, patient","HIV/AIDS patients should get coupons on their medications and also have an affordable specialized doctor to visit for regular check-ups. Also, they can be used for the process of trying to find a cure for the disease."
45,4,96.6 %,"people, physician, illness, health, specialist, money, drug, reasonable, doctor, patient",More restrictions should be placed on receiving Medicaid so that people who are lazy and really just want to rely on the government for help will be less likely to get it.
46,0,60.49 %,"emergency, doctor, visit, drug, free, physician, medication, check, health, patient",There should be more pharmacy with a local doctor or physician to conveniently get your medication and check-up at the same time
47,1,99.72 %,"health, people, healthcare, life, care, system, problem, time, related, physical","Another thing, I would like to mention from the previous post, they are: To the Disable people, HIV/AIDS patients, etc. serious diseases, they must to be treated fairly and appropriate to the normal people, or may be better than those because they are even weaker and depress for along time may be the whole life even with mental, physical, or social health. To the LGBT community, they also needs to be treated equally to other people regardless race, age, background, etc. And this is the task of the health care providers who are responsible in providing them the best quality health service. People who is in the Nursing home would be suffered so many problems and can't get away from aging, so they need to have a good care even about mental, physical, and social health treatment to make them enjoy the rest of life. It should be more health care show or programs as many health issue commercials to everyone to make an announcement or warning about any thing related to health like overdosing, street drug, eating habitat, passive life style, unhealthy behaviors,smoking, drinking, STDs, HIV thread, etc. There are now many and many case of rape related in the healthcare system, so it needs to pass a law or some restriction rules to reduce this issue as guaranteed the good working environment to all healthcare employees."
48,2,97.85 %,"people, health, drug, money, not, will, doctor, time, system, pay","Yes, but not all people are like what you say. As I know there are so many people who are very lazy and dependence, but there are also people who get really sick and serious illness that they can not afford by themselves to pay for the medication as well as other health issues"
49,2,95.82 %,"people, health, drug, money, not, will, doctor, time, system, pay","I agree with you, it needs to have more to get the better health service and even though saving time and money."
